BASIC ML RESULTS
Beauty_v1_00
        customer_id    product_id  product_parent        ...           total_votes          vine  verified_purchase
count  5.093796e+06  5.093796e+06    5.093796e+06        ...          5.093796e+06  5.093796e+06       5.093796e+06
mean   2.628860e+07  2.490487e+05    5.042231e+08        ...          2.165964e+00  6.520285e-03       8.268576e-01
std    1.554450e+07  1.636838e+05    2.876287e+08        ...          1.842508e+01  8.048461e-02       3.783704e-01
min    1.000900e+04  0.000000e+00    3.770000e+02        ...          0.000000e+00  0.000000e+00       0.000000e+00
25%    1.330980e+07  1.110140e+05    2.538287e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
50%    2.429004e+07  2.274160e+05    5.116879e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
75%    4.098987e+07  3.744762e+05    7.499185e+08        ...          1.000000e+00  0.000000e+00       1.000000e+00
max    5.309658e+07  5.877340e+05    9.999993e+08        ...          1.363600e+04  1.000000e+00       1.000000e+00

[8 rows x 8 columns]
Class Attribute: helpful_votes
---- KNN ----
[ 1.  0.  0. ... 13.  0.  4.]
      180.0       0.00      0.00      0.00         8
      181.0       0.00      0.00      0.00         8
      182.0       0.00      0.00      0.00         4
      183.0       0.00      0.00      0.00         5
      184.0       0.00      0.00      0.00         5
      185.0       0.00      0.00      0.00        10
      186.0       0.00      0.00      0.00        14
      187.0       0.00      0.00      0.00         9
      188.0       0.00      0.00      0.00         8
      189.0       0.00      0.00      0.00         9
      190.0       0.00      0.00      0.00         5
      191.0       0.00      0.00      0.00         3
      192.0       0.00      0.00      0.00         5
      193.0       0.00      0.00      0.00         3
      194.0       0.00      0.00      0.00         6
      195.0       0.00      0.00      0.00         6
      196.0       0.00      0.00      0.00         5
      197.0       0.00      0.00      0.00         6
      198.0       0.00      0.00      0.00         7
      199.0       0.00      0.00      0.00         7
      200.0       0.00      0.00      0.00         4
      201.0       0.00      0.00      0.00         5
      202.0       0.00      0.00      0.00         2
      203.0       0.00      0.00      0.00         8
      204.0       0.00      0.00      0.00         3
      205.0       0.00      0.00      0.00         8
      206.0       0.00      0.00      0.00        11
      207.0       0.00      0.00      0.00         8
      208.0       0.00      0.00      0.00         8
      209.0       0.00      0.00      0.00         6
      210.0       0.00      0.00      0.00         4
      211.0       0.00      0.00      0.00         5
      212.0       0.00      0.00      0.00         4
      213.0       0.00      0.00      0.00         5
      214.0       0.00      0.00      0.00         4
      215.0       0.00      0.00      0.00         7
      216.0       0.00      0.00      0.00         7
      217.0       0.00      0.00      0.00         6
      218.0       0.00      0.00      0.00         3
      219.0       0.00      0.00      0.00         3
      220.0       0.00      0.00      0.00         1
      221.0       0.00      0.00      0.00         4
      222.0       0.00      0.00      0.00         3
      223.0       0.00      0.00      0.00         4
      224.0       0.00      0.00      0.00         3
      225.0       0.00      0.00      0.00         0
      226.0       0.00      0.00      0.00         6
      227.0       0.00      0.00      0.00         1
      228.0       0.00      0.00      0.00         6
      229.0       0.00      0.00      0.00         1
      230.0       0.00      0.00      0.00         7
      231.0       0.00      0.00      0.00         4
      232.0       0.00      0.00      0.00         2
      233.0       0.00      0.00      0.00         3
      234.0       0.00      0.00      0.00         3
      235.0       0.00      0.00      0.00         2
      236.0       0.00      0.00      0.00         4
      237.0       0.00      0.00      0.00         2
      238.0       0.00      0.00      0.00         7
      239.0       0.00      0.00      0.00         4
      240.0       0.00      0.00      0.00         3
      241.0       0.00      0.00      0.00         2
      242.0       0.00      0.00      0.00         2
      243.0       0.00      0.00      0.00         4
      244.0       0.00      0.00      0.00         9
      245.0       0.00      0.00      0.00         1
      246.0       0.00      0.00      0.00         5
      247.0       0.00      0.00      0.00         4
      248.0       0.00      0.00      0.00         5
      249.0       0.00      0.00      0.00         3
      250.0       0.00      0.00      0.00         1
      251.0       0.00      0.00      0.00         3
      252.0       0.00      0.00      0.00         4
      253.0       0.00      0.00      0.00         5
      254.0       0.00      0.00      0.00         2
      255.0       0.00      0.00      0.00         3
      256.0       0.00      0.00      0.00         5
      257.0       0.00      0.00      0.00         2
      258.0       0.00      0.00      0.00         4
      259.0       0.00      0.00      0.00         4
      260.0       0.00      0.00      0.00         3
      261.0       0.00      0.00      0.00         5
      262.0       0.00      0.00      0.00         3
      263.0       0.00      0.00      0.00         3
      264.0       0.00      0.00      0.00         3
      265.0       0.00      0.00      0.00         2
      266.0       0.00      0.00      0.00         4
      267.0       0.00      0.00      0.00         2
      268.0       0.00      0.00      0.00         1
      269.0       0.00      0.00      0.00         5
      270.0       0.00      0.00      0.00         3
      271.0       0.00      0.00      0.00         2
      272.0       0.00      0.00      0.00         0
      273.0       0.00      0.00      0.00         2
      274.0       0.00      0.00      0.00         5
      275.0       0.00      0.00      0.00         2
      276.0       0.00      0.00      0.00         1
      277.0       0.00      0.00      0.00         2
      278.0       0.00      0.00      0.00         3
      279.0       0.00      0.00      0.00         3
      280.0       0.00      0.00      0.00         2
      281.0       0.00      0.00      0.00         4
      282.0       0.00      0.00      0.00         2
      283.0       0.00      0.00      0.00         2
      284.0       0.00      0.00      0.00         4
      285.0       0.00      0.00      0.00         0
      286.0       0.00      0.00      0.00         2
      287.0       0.00      0.00      0.00         5
      288.0       0.00      0.00      0.00         1
      289.0       0.00      0.00      0.00         5
      290.0       0.00      0.00      0.00         4
      291.0       0.00      0.00      0.00         0
      292.0       0.00      0.00      0.00         2
      293.0       0.00      0.00      0.00         2
      294.0       0.00      0.00      0.00         3
      295.0       0.00      0.00      0.00         1
      296.0       0.00      0.00      0.00         4
      297.0       0.00      0.00      0.00         1
      298.0       0.00      0.00      0.00         1
      299.0       0.00      0.00      0.00         3
      301.0       0.00      0.00      0.00         3
      302.0       0.00      0.00      0.00         1
      303.0       0.00      0.00      0.00         2
      304.0       0.00      0.00      0.00         2
      305.0       0.00      0.00      0.00         0
      306.0       0.00      0.00      0.00         6
      307.0       0.00      0.00      0.00         0
      308.0       0.00      0.00      0.00         1
      309.0       0.00      0.00      0.00         1
      310.0       0.00      0.00      0.00         1
      311.0       0.00      0.00      0.00         1
      312.0       0.00      0.00      0.00         5
      313.0       0.00      0.00      0.00         2
      314.0       0.00      0.00      0.00         1
      315.0       0.00      0.00      0.00         2
      316.0       0.00      0.00      0.00         3
      317.0       0.00      0.00      0.00         3
      318.0       0.00      0.00      0.00         3
      319.0       0.00      0.00      0.00         1
      320.0       0.00      0.00      0.00         1
      321.0       0.00      0.00      0.00         1
      322.0       0.00      0.00      0.00         2
      323.0       0.00      0.00      0.00         3
      324.0       0.00      0.00      0.00         0
      325.0       0.00      0.00      0.00         0
      327.0       0.00      0.00      0.00         2
      328.0       0.00      0.00      0.00         1
      329.0       0.00      0.00      0.00         3
      330.0       0.00      0.00      0.00         2
      331.0       0.00      0.00      0.00         4
      332.0       0.00      0.00      0.00         0
      333.0       0.00      0.00      0.00         1
      334.0       0.00      0.00      0.00         2
      335.0       0.00      0.00      0.00         1
      336.0       0.00      0.00      0.00         0
      337.0       0.00      0.00      0.00         1
      338.0       0.00      0.00      0.00         1
      339.0       0.00      0.00      0.00         2
      340.0       0.00      0.00      0.00         6
      341.0       0.00      0.00      0.00         2
      343.0       0.00      0.00      0.00         1
      344.0       0.00      0.00      0.00         1
      345.0       0.00      0.00      0.00         0
      346.0       0.00      0.00      0.00         1
      347.0       0.00      0.00      0.00         0
      348.0       0.00      0.00      0.00         0
      349.0       0.00      0.00      0.00         0
      350.0       0.00      0.00      0.00         1
      351.0       0.00      0.00      0.00         1
      353.0       0.00      0.00      0.00         0
      354.0       0.00      0.00      0.00         1
      355.0       0.00      0.00      0.00         0
      356.0       0.00      0.00      0.00         0
      357.0       0.00      0.00      0.00         3
      358.0       0.00      0.00      0.00         1
      359.0       0.00      0.00      0.00         1
      360.0       0.00      0.00      0.00         0
      362.0       0.00      0.00      0.00         3
      363.0       0.00      0.00      0.00         0
      364.0       0.00      0.00      0.00         3
      365.0       0.00      0.00      0.00         1
      366.0       0.00      0.00      0.00         3
      367.0       0.00      0.00      0.00         0
      368.0       0.00      0.00      0.00         1
      369.0       0.00      0.00      0.00         1
      370.0       0.00      0.00      0.00         2
      371.0       0.00      0.00      0.00         2
      372.0       0.00      0.00      0.00         3
      375.0       0.00      0.00      0.00         1
      376.0       0.00      0.00      0.00         0
      377.0       0.00      0.00      0.00         1
      378.0       0.00      0.00      0.00         2
      379.0       0.00      0.00      0.00         1
      380.0       0.00      0.00      0.00         2
      381.0       0.00      0.00      0.00         0
      382.0       0.00      0.00      0.00         1
      383.0       0.00      0.00      0.00         1
      384.0       0.00      0.00      0.00         1
      387.0       0.00      0.00      0.00         2
      388.0       0.00      0.00      0.00         0
      389.0       0.00      0.00      0.00         3
      390.0       0.00      0.00      0.00         0
      391.0       0.00      0.00      0.00         2
      392.0       0.00      0.00      0.00         1
      393.0       0.00      0.00      0.00         2
      394.0       0.00      0.00      0.00         1
      397.0       0.00      0.00      0.00         1
      398.0       0.00      0.00      0.00         2
      399.0       0.00      0.00      0.00         1
      400.0       0.00      0.00      0.00         2
      402.0       0.00      0.00      0.00         0
      403.0       0.00      0.00      0.00         0
      404.0       0.00      0.00      0.00         1
      405.0       0.00      0.00      0.00         1
      406.0       0.00      0.00      0.00         1
      407.0       0.00      0.00      0.00         1
      408.0       0.00      0.00      0.00         0
      409.0       0.00      0.00      0.00         1
      410.0       0.00      0.00      0.00         2
      411.0       0.00      0.00      0.00         3
      413.0       0.00      0.00      0.00         1
      414.0       0.00      0.00      0.00         3
      415.0       0.00      0.00      0.00         2
      416.0       0.00      0.00      0.00         1
      417.0       0.00      0.00      0.00         1
      418.0       0.00      0.00      0.00         0
      419.0       0.00      0.00      0.00         2
      420.0       0.00      0.00      0.00         2
      423.0       0.00      0.00      0.00         1
      424.0       0.00      0.00      0.00         2
      427.0       0.00      0.00      0.00         1
      428.0       0.00      0.00      0.00         2
      429.0       0.00      0.00      0.00         0
      430.0       0.00      0.00      0.00         2
      431.0       0.00      0.00      0.00         0
      432.0       0.00      0.00      0.00         1
      433.0       0.00      0.00      0.00         1
      434.0       0.00      0.00      0.00         1
      437.0       0.00      0.00      0.00         1
      438.0       0.00      0.00      0.00         0
      440.0       0.00      0.00      0.00         0
      442.0       0.00      0.00      0.00         1
      443.0       0.00      0.00      0.00         0
      447.0       0.00      0.00      0.00         1
      449.0       0.00      0.00      0.00         2
      452.0       0.00      0.00      0.00         0
      453.0       0.00      0.00      0.00         0
      454.0       0.00      0.00      0.00         0
      455.0       0.00      0.00      0.00         3
      457.0       0.00      0.00      0.00         2
      460.0       0.00      0.00      0.00         1
      461.0       0.00      0.00      0.00         0
      463.0       0.00      0.00      0.00         1
      464.0       0.00      0.00      0.00         1
      465.0       0.00      0.00      0.00         0
      466.0       0.00      0.00      0.00         2
      470.0       0.00      0.00      0.00         1
      472.0       0.00      0.00      0.00         1
      473.0       0.00      0.00      0.00         1
      480.0       0.00      0.00      0.00         1
      482.0       0.00      0.00      0.00         1
      483.0       0.00      0.00      0.00         1
      485.0       0.00      0.00      0.00         1
      487.0       0.00      0.00      0.00         1
      488.0       0.00      0.00      0.00         1
      490.0       0.00      0.00      0.00         1
      492.0       0.00      0.00      0.00         0
      493.0       0.00      0.00      0.00         0
      494.0       0.00      0.00      0.00         1
      495.0       0.00      0.00      0.00         1
      497.0       0.00      0.00      0.00         1
      498.0       0.00      0.00      0.00         1
      499.0       0.00      0.00      0.00         2
      500.0       0.00      0.00      0.00         1
      503.0       0.00      0.00      0.00         1
      506.0       0.00      0.00      0.00         1
      508.0       0.00      0.00      0.00         2
      510.0       0.00      0.00      0.00         1
      511.0       0.00      0.00      0.00         0
      513.0       0.00      0.00      0.00         1
      514.0       0.00      0.00      0.00         1
      515.0       0.00      0.00      0.00         3
      516.0       0.00      0.00      0.00         1
      517.0       0.00      0.00      0.00         1
      518.0       0.00      0.00      0.00         1
      519.0       0.00      0.00      0.00         0
      522.0       0.00      0.00      0.00         0
      525.0       0.00      0.00      0.00         0
      527.0       0.00      0.00      0.00         1
      529.0       0.00      0.00      0.00         1
      532.0       0.00      0.00      0.00         1
      535.0       0.00      0.00      0.00         0
      536.0       0.00      0.00      0.00         2
      538.0       0.00      0.00      0.00         0
      539.0       0.00      0.00      0.00         0
      541.0       0.00      0.00      0.00         0
      542.0       0.00      0.00      0.00         1
      543.0       0.00      0.00      0.00         1
      544.0       0.00      0.00      0.00         1
      545.0       0.00      0.00      0.00         1
      546.0       0.00      0.00      0.00         1
      554.0       0.00      0.00      0.00         1
      556.0       0.00      0.00      0.00         1
      557.0       0.00      0.00      0.00         1
      559.0       0.00      0.00      0.00         3
      563.0       0.00      0.00      0.00         0
      565.0       0.00      0.00      0.00         0
      567.0       0.00      0.00      0.00         0
      569.0       0.00      0.00      0.00         0
      571.0       0.00      0.00      0.00         2
      572.0       0.00      0.00      0.00         2
      574.0       0.00      0.00      0.00         3
      576.0       0.00      0.00      0.00         1
      578.0       0.00      0.00      0.00         1
      579.0       0.00      0.00      0.00         1
      580.0       0.00      0.00      0.00         1
      581.0       0.00      0.00      0.00         1
      582.0       0.00      0.00      0.00         1
      587.0       0.00      0.00      0.00         1
      588.0       0.00      0.00      0.00         2
      592.0       0.00      0.00      0.00         2
      594.0       0.00      0.00      0.00         1
      600.0       0.00      0.00      0.00         2
      601.0       0.00      0.00      0.00         1
      602.0       0.00      0.00      0.00         0
      607.0       0.00      0.00      0.00         0
      609.0       0.00      0.00      0.00         1
      610.0       0.00      0.00      0.00         0
      611.0       0.00      0.00      0.00         0
      612.0       0.00      0.00      0.00         1
      615.0       0.00      0.00      0.00         1
      620.0       0.00      0.00      0.00         1
      622.0       0.00      0.00      0.00         1
      626.0       0.00      0.00      0.00         1
      629.0       0.00      0.00      0.00         1
      633.0       0.00      0.00      0.00         1
      637.0       0.00      0.00      0.00         2
      640.0       0.00      0.00      0.00         0
      641.0       0.00      0.00      0.00         1
      647.0       0.00      0.00      0.00         0
      648.0       0.00      0.00      0.00         0
      649.0       0.00      0.00      0.00         1
      652.0       0.00      0.00      0.00         1
      655.0       0.00      0.00      0.00         1
      656.0       0.00      0.00      0.00         2
      658.0       0.00      0.00      0.00         1
      659.0       0.00      0.00      0.00         0
      660.0       0.00      0.00      0.00         1
      665.0       0.00      0.00      0.00         0
      669.0       0.00      0.00      0.00         0
      670.0       0.00      0.00      0.00         0
      673.0       0.00      0.00      0.00         1
      675.0       0.00      0.00      0.00         1
      678.0       0.00      0.00      0.00         1
      679.0       0.00      0.00      0.00         1
      685.0       0.00      0.00      0.00         0
      689.0       0.00      0.00      0.00         1
      691.0       0.00      0.00      0.00         1
      693.0       0.00      0.00      0.00         1
      694.0       0.00      0.00      0.00         1
      695.0       0.00      0.00      0.00         1
      698.0       0.00      0.00      0.00         1
      700.0       0.00      0.00      0.00         1
      703.0       0.00      0.00      0.00         2
      710.0       0.00      0.00      0.00         1
      731.0       0.00      0.00      0.00         1
      732.0       0.00      0.00      0.00         1
      746.0       0.00      0.00      0.00         1
      748.0       0.00      0.00      0.00         1
      758.0       0.00      0.00      0.00         1
      759.0       0.00      0.00      0.00         1
      760.0       0.00      0.00      0.00         1
      764.0       0.00      0.00      0.00         1
      765.0       0.00      0.00      0.00         0
      769.0       0.00      0.00      0.00         0
      773.0       0.00      0.00      0.00         0
      774.0       0.00      0.00      0.00         0
      777.0       0.00      0.00      0.00         1
      778.0       0.00      0.00      0.00         2
      780.0       0.00      0.00      0.00         0
      785.0       0.00      0.00      0.00         1
      788.0       0.00      0.00      0.00         0
      792.0       0.00      0.00      0.00         1
      797.0       0.00      0.00      0.00         1
      798.0       0.00      0.00      0.00         1
      815.0       0.00      0.00      0.00         0
      817.0       0.00      0.00      0.00         1
      826.0       0.00      0.00      0.00         0
      830.0       0.00      0.00      0.00         1
      832.0       0.00      0.00      0.00         0
      834.0       0.00      0.00      0.00         1
      840.0       0.00      0.00      0.00         1
      841.0       0.00      0.00      0.00         1
      843.0       0.00      0.00      0.00         1
      844.0       0.00      0.00      0.00         0
      847.0       0.00      0.00      0.00         0
      851.0       0.00      0.00      0.00         1
      857.0       0.00      0.00      0.00         1
      864.0       0.00      0.00      0.00         1
      866.0       0.00      0.00      0.00         1
      867.0       0.00      0.00      0.00         1
      874.0       0.00      0.00      0.00         1
      875.0       0.00      0.00      0.00         0
      878.0       0.00      0.00      0.00         0
      884.0       0.00      0.00      0.00         1
      887.0       0.00      0.00      0.00         1
      893.0       0.00      0.00      0.00         1
      898.0       0.00      0.00      0.00         0
      900.0       0.00      0.00      0.00         1
      912.0       0.00      0.00      0.00         0
      922.0       0.00      0.00      0.00         1
      925.0       0.00      0.00      0.00         0
      937.0       0.00      0.00      0.00         0
      950.0       0.00      0.00      0.00         1
      952.0       0.00      0.00      0.00         1
      958.0       0.00      0.00      0.00         1
      962.0       0.00      0.00      0.00         1
      975.0       0.00      0.00      0.00         2
      980.0       0.00      0.00      0.00         1
      983.0       0.00      0.00      0.00         0
      986.0       0.00      0.00      0.00         0
      987.0       0.00      0.00      0.00         0
      989.0       0.00      0.00      0.00         1
      999.0       0.00      0.00      0.00         0
     1002.0       0.00      0.00      0.00         0
     1004.0       0.00      0.00      0.00         1
     1018.0       0.00      0.00      0.00         1
     1021.0       0.00      0.00      0.00         0
     1033.0       0.00      0.00      0.00         1
     1045.0       0.00      0.00      0.00         1
     1049.0       0.00      0.00      0.00         1
     1056.0       0.00      0.00      0.00         0
     1081.0       0.00      0.00      0.00         1
     1088.0       0.00      0.00      0.00         0
     1090.0       0.00      0.00      0.00         1
     1099.0       0.00      0.00      0.00         0
     1104.0       0.00      0.00      0.00         1
     1111.0       0.00      0.00      0.00         1
     1112.0       0.00      0.00      0.00         0
     1134.0       0.00      0.00      0.00         0
     1142.0       0.00      0.00      0.00         0
     1151.0       0.00      0.00      0.00         0
     1157.0       0.00      0.00      0.00         1
     1158.0       0.00      0.00      0.00         1
     1159.0       0.00      0.00      0.00         0
     1172.0       0.00      0.00      0.00         1
     1198.0       0.00      0.00      0.00         1
     1208.0       0.00      0.00      0.00         0
     1219.0       0.00      0.00      0.00         0
     1231.0       0.00      0.00      0.00         1
     1237.0       0.00      0.00      0.00         0
     1243.0       0.00      0.00      0.00         1
     1257.0       0.00      0.00      0.00         1
     1278.0       0.00      0.00      0.00         0
     1287.0       0.00      0.00      0.00         1
     1307.0       0.00      0.00      0.00         1
     1319.0       0.00      0.00      0.00         1
     1334.0       0.00      0.00      0.00         1
     1338.0       0.00      0.00      0.00         1
     1341.0       0.00      0.00      0.00         0
     1363.0       0.00      0.00      0.00         0
     1366.0       0.00      0.00      0.00         1
     1384.0       0.00      0.00      0.00         1
     1413.0       0.00      0.00      0.00         0
     1415.0       0.00      0.00      0.00         1
     1506.0       0.00      0.00      0.00         0
     1518.0       0.00      0.00      0.00         1
     1532.0       0.00      0.00      0.00         0
     1550.0       0.00      0.00      0.00         0
     1559.0       0.00      0.00      0.00         1
     1560.0       0.00      0.00      0.00         1
     1599.0       0.00      0.00      0.00         1
     1699.0       0.00      0.00      0.00         1
     1700.0       0.00      0.00      0.00         1
     1771.0       0.00      0.00      0.00         0
     1778.0       0.00      0.00      0.00         1
     1814.0       0.00      0.00      0.00         1
     1822.0       0.00      0.00      0.00         0
     1876.0       0.00      0.00      0.00         1
     1894.0       0.00      0.00      0.00         0
     1923.0       0.00      0.00      0.00         0
     1930.0       0.00      0.00      0.00         0
     2013.0       0.00      0.00      0.00         1
     2015.0       0.00      0.00      0.00         1
     2062.0       0.00      0.00      0.00         1
     2073.0       0.00      0.00      0.00         0
